C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 1   


C51 COMPILER V9.51, COMPILATION OF MODULE AF
OBJECT MODULE PLACED IN ..\outputs\AF.obj
COMPILER INVOKED BY: d:\Keil\C51\BIN\C51.EXE ..\lib\AF.c BROWSE INCDIR(..\inc) DEBUG OBJECTEXTEND PRINT(.\AF.lst) TABS(2
                    -) OBJECT(..\outputs\AF.obj)

line level    source
1083          0x78,
1084          0xc1,
1085          0xf6,
1086          0x08,
1087          0xa6,
1088          0x07,
1089          0x90,
1090          0x0e,
1091          0x8e,
1092          0xe4,
1093          0x18,
1094          0x12,
1095          0x0e,
1096          0xa1,
1097          0x40,
1098          0x02,
1099          0xd2,
1100          0x36,
1101          0x78,
1102          0xba,
1103          0xe6,
1104          0x08,
1105          0x26,
1106          0x08,
1107          0xf6,
1108          0xe5,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 19  

1109          0x1f,
1110          0x64,
1111          0x01,
1112          0x70,
1113          0x4a,
1114          0xe6,
1115          0xc3,
1116          0x78,
1117          0xbe,
1118          0x12,
1119          0x0e,
1120          0x97,
1121          0x40,
1122          0x05,
1123          0x12,
1124          0x0e,
1125          0x92,
1126          0x40,
1127          0x39,
1128          0x12,
1129          0x0e,
1130          0xba,
1131          0x40,
1132          0x04,
1133          0x7f,
1134          0xfe,
1135          0x80,
1136          0x02,
1137          0x7f,
1138          0x02,
1139          0x78,
1140          0xbb,
1141          0xa6,
1142          0x07,
1143          0x78,
1144          0xb7,
1145          0xe6,
1146          0x24,
1147          0x03,
1148          0x78,
1149          0xbd,
1150          0xf6,
1151          0x78,
1152          0xb7,
1153          0xe6,
1154          0x24,
1155          0xfd,
1156          0x78,
1157          0xbe,
1158          0xf6,
1159          0x12,
1160          0x0e,
1161          0xba,
1162          0x40,
1163          0x06,
1164          0x78,
1165          0xbe,
1166          0xe6,
1167          0xff,
1168          0x80,
1169          0x04,
1170          0x78,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 20  

1171          0xbd,
1172          0xe6,
1173          0xff,
1174          0x78,
1175          0xbc,
1176          0xa6,
1177          0x07,
1178          0x75,
1179          0x1f,
1180          0x02,
1181          0x78,
1182          0xb6,
1183          0x76,
1184          0x01,
1185          0x02,
1186          0x05,
1187          0x59,
1188          0xe5,
1189          0x1f,
1190          0x64,
1191          0x02,
1192          0x60,
1193          0x03,
1194          0x02,
1195          0x05,
1196          0x39,
1197          0x78,
1198          0xbc,
1199          0xe6,
1200          0xff,
1201          0xc3,
1202          0x78,
1203          0xbe,
1204          0x12,
1205          0x0e,
1206          0x98,
1207          0x40,
1208          0x08,
1209          0x12,
1210          0x0e,
1211          0x92,
1212          0x50,
1213          0x03,
1214          0x02,
1215          0x05,
1216          0x37,
1217          0x12,
1218          0x0e,
1219          0xba,
1220          0x40,
1221          0x04,
1222          0x7f,
1223          0xff,
1224          0x80,
1225          0x02,
1226          0x7f,
1227          0x01,
1228          0x78,
1229          0xbb,
1230          0xa6,
1231          0x07,
1232          0x78,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 21  

1233          0xb7,
1234          0xe6,
1235          0x04,
1236          0x78,
1237          0xbd,
1238          0xf6,
1239          0x78,
1240          0xb7,
1241          0xe6,
1242          0x14,
1243          0x78,
1244          0xbe,
1245          0xf6,
1246          0x18,
1247          0x12,
1248          0x0e,
1249          0xbc,
1250          0x40,
1251          0x04,
1252          0xe6,
1253          0xff,
1254          0x80,
1255          0x02,
1256          0x7f,
1257          0x00,
1258          0x78,
1259          0xbd,
1260          0xa6,
1261          0x07,
1262          0xd3,
1263          0x08,
1264          0xe6,
1265          0x64,
1266          0x80,
1267          0x94,
1268          0x80,
1269          0x40,
1270          0x04,
1271          0xe6,
1272          0xff,
1273          0x80,
1274          0x02,
1275          0x7f,
1276          0x00,
1277          0x78,
1278          0xbe,
1279          0xa6,
1280          0x07,
1281          0xc3,
1282          0x18,
1283          0xe6,
1284          0x64,
1285          0x80,
1286          0x94,
1287          0xb3,
1288          0x50,
1289          0x04,
1290          0xe6,
1291          0xff,
1292          0x80,
1293          0x02,
1294          0x7f,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 22  

1295          0x33,
1296          0x78,
1297          0xbd,
1298          0xa6,
1299          0x07,
1300          0xc3,
1301          0x08,
1302          0xe6,
1303          0x64,
1304          0x80,
1305          0x94,
1306          0xb3,
1307          0x50,
1308          0x04,
1309          0xe6,
1310          0xff,
1311          0x80,
1312          0x02,
1313          0x7f,
1314          0x33,
1315          0x78,
1316          0xbe,
1317          0xa6,
1318          0x07,
1319          0x12,
1320          0x0e,
1321          0xba,
1322          0x40,
1323          0x06,
1324          0x78,
1325          0xbe,
1326          0xe6,
1327          0xff,
1328          0x80,
1329          0x04,
1330          0x78,
1331          0xbd,
1332          0xe6,
1333          0xff,
1334          0x78,
1335          0xbc,
1336          0xa6,
1337          0x07,
1338          0x75,
1339          0x1f,
1340          0x03,
1341          0x78,
1342          0xb6,
1343          0x76,
1344          0x01,
1345          0x80,
1346          0x20,
1347          0xe5,
1348          0x1f,
1349          0x64,
1350          0x03,
1351          0x70,
1352          0x26,
1353          0x78,
1354          0xbc,
1355          0xe6,
1356          0xff,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 23  

1357          0xc3,
1358          0x78,
1359          0xbe,
1360          0x12,
1361          0x0e,
1362          0x98,
1363          0x40,
1364          0x05,
1365          0x12,
1366          0x0e,
1367          0x92,
1368          0x40,
1369          0x09,
1370          0x78,
1371          0xb7,
1372          0xe6,
1373          0x78,
1374          0xbc,
1375          0xf6,
1376          0x75,
1377          0x1f,
1378          0x04,
1379          0x78,
1380          0xbc,
1381          0xe6,
1382          0x75,
1383          0xf0,
1384          0x05,
1385          0xa4,
1386          0xf5,
1387          0x49,
1388          0x02,
1389          0x0a,
1390          0xfd,
1391          0xe5,
1392          0x1f,
1393          0xb4,
1394          0x04,
1395          0x1f,
1396          0x90,
1397          0x0e,
1398          0x8d,
1399          0xe4,
1400          0x78,
1401          0xc1,
1402          0x12,
1403          0x0e,
1404          0xa1,
1405          0x40,
1406          0x02,
1407          0xd2,
1408          0x36,
1409          0x75,
1410          0x1f,
1411          0x05,
1412          0x75,
1413          0x34,
1414          0xff,
1415          0x75,
1416          0x35,
1417          0x0e,
1418          0x75,
C51 COMPILER V9.51   AF                                                                    12/26/2016 20:53:56 PAGE 24  

1419          0x36,
1420          0x59,
1421          0x75,
1422          0x37,
1423          0x01,
1424          0x12,
1425          0x0d,
1426          0x85,
1427          0x22,
1428          0xef,
1429          0x8d,
1430          0xf0,
1431          0xa4,
1432          0xa8,
1433          0xf0,
1434          0xcf,
1435          0x8c,
1436          0xf0,
1437          0xa4,
1438          0x28,
1439          0xce,
1440          0x8d,
1441          0xf0,
1442          0xa4,
1443          0x2e,
1444          0xfe,
1445          0x22,
1446          0xbc,
1447          0x00,
1448          0x0b,
1449          0xbe,
1450          0x00,
1451          0x29,
1452          0xef,
1453          0x8d,
1454          0xf0,
1455          0x84,
1456          0xff,
1457          0xad,
1458          0xf0,
1459          0x22,
1460          0xe4,
1461          0xcc,
1462          0xf8,
1463          0x75,
1464          0xf0,
1465          0x08,
1466          0xef,
1467          0x2f,
1468          0xff,
1469          0xee,
1470          0x33,
1471          0xfe,
1472          0xec,
1473          0x33,
1474          0xfc,
1475          0xee,
1476          0x9d,
1477          0xec,
1478          0x98,
1479          0x40,
1480          0x05,
